# x, y, err
0.0000 0.0000 0.8940
0.1000 0.0000 0.8880
0.2000 0.0000 0.8840
0.3000 0.0000 0.9000
0.4000 0.0000 0.9000
0.5000 0.0000 0.8980
0.6000 0.0000 0.8840
0.7000 0.0000 0.8880
0.8000 0.0000 0.8800
0.9000 0.0000 0.8900
1.0000 0.0000 0.8620
1.1000 0.0000 0.8720
1.2000 0.0000 0.8800
1.3000 0.0000 0.8740
1.4000 0.0000 0.8880
1.5000 0.0000 0.8840
1.6000 0.0000 0.8640
1.7000 0.0000 0.8820
1.8000 0.0000 0.8960
1.9000 0.0000 0.8940
2.0000 0.0000 0.8760
2.1000 0.0000 0.8640
2.2000 0.0000 0.8720
2.3000 0.0000 0.8720
2.4000 0.0000 0.8560
2.5000 0.0000 0.8540
2.6000 0.0000 0.8560
2.7000 0.0000 0.8420
2.8000 0.0000 0.8560
2.9000 0.0000 0.8660
3.0000 0.0000 0.8880
3.1000 0.0000 0.8980
3.2000 0.0000 0.8980
3.3000 0.0000 0.8960
3.4000 0.0000 0.8960
3.5000 0.0000 0.8860
3.6000 0.0000 0.8760
3.7000 0.0000 0.8660
3.8000 0.0000 0.8720
3.9000 0.0000 0.8720
4.0000 0.0000 0.8860
4.1000 0.0000 0.8820
4.2000 0.0000 0.8980
4.3000 0.0000 0.8780
4.4000 0.0000 0.8900
4.5000 0.0000 0.8940
4.6000 0.0000 0.9060
4.7000 0.0000 0.9020
4.8000 0.0000 0.9000
4.9000 0.0000 0.8980
0.0000 0.1000 0.8900
0.1000 0.1000 0.8860
0.2000 0.1000 0.8740
0.3000 0.1000 0.8880
0.4000 0.1000 0.9020
0.5000 0.1000 0.8960
0.6000 0.1000 0.8860
0.7000 0.1000 0.8940
0.8000 0.1000 0.8760
0.9000 0.1000 0.9000
1.0000 0.1000 0.8700
1.1000 0.1000 0.8800
1.2000 0.1000 0.8960
1.3000 0.1000 0.8980
1.4000 0.1000 0.8800
1.5000 0.1000 0.8880
1.6000 0.1000 0.8920
1.7000 0.1000 0.8880
1.8000 0.1000 0.8980
1.9000 0.1000 0.8780
2.0000 0.1000 0.8720
2.1000 0.1000 0.8620
2.2000 0.1000 0.8740
2.3000 0.1000 0.8720
2.4000 0.1000 0.8560
2.5000 0.1000 0.8640
2.6000 0.1000 0.8600
2.7000 0.1000 0.8580
2.8000 0.1000 0.8700
2.9000 0.1000 0.8860
3.0000 0.1000 0.8940
3.1000 0.1000 0.9080
3.2000 0.1000 0.9080
3.3000 0.1000 0.8960
3.4000 0.1000 0.8800
3.5000 0.1000 0.8780
3.6000 0.1000 0.8720
3.7000 0.1000 0.8740
3.8000 0.1000 0.8780
3.9000 0.1000 0.8620
4.0000 0.1000 0.8780
4.1000 0.1000 0.8800
4.2000 0.1000 0.8980
4.3000 0.1000 0.8940
4.4000 0.1000 0.8940
4.5000 0.1000 0.9060
4.6000 0.1000 0.9120
4.7000 0.1000 0.9040
4.8000 0.1000 0.9120
4.9000 0.1000 0.8920
0.0000 0.2000 0.8880
0.1000 0.2000 0.8740
0.2000 0.2000 0.8760
0.3000 0.2000 0.8880
0.4000 0.2000 0.8940
0.5000 0.2000 0.9020
0.6000 0.2000 0.8900
0.7000 0.2000 0.8960
0.8000 0.2000 0.8980
0.9000 0.2000 0.8960
1.0000 0.2000 0.8980
1.1000 0.2000 0.9020
1.2000 0.2000 0.9080
1.3000 0.2000 0.8960
1.4000 0.2000 0.8980
1.5000 0.2000 0.8960
1.6000 0.2000 0.9000
1.7000 0.2000 0.8960
1.8000 0.2000 0.8960
1.9000 0.2000 0.8680
2.0000 0.2000 0.8720
2.1000 0.2000 0.8640
2.2000 0.2000 0.8820
2.3000 0.2000 0.8660
2.4000 0.2000 0.8560
2.5000 0.2000 0.8700
2.6000 0.2000 0.8620
2.7000 0.2000 0.8740
2.8000 0.2000 0.8700
2.9000 0.2000 0.8920
3.0000 0.2000 0.8880
3.1000 0.2000 0.8960
3.2000 0.2000 0.9080
3.3000 0.2000 0.9020
3.4000 0.2000 0.8900
3.5000 0.2000 0.8800
3.6000 0.2000 0.8780
3.7000 0.2000 0.8700
3.8000 0.2000 0.8740
3.9000 0.2000 0.8720
4.0000 0.2000 0.8660
4.1000 0.2000 0.8880
4.2000 0.2000 0.8980
4.3000 0.2000 0.9020
4.4000 0.2000 0.8900
4.5000 0.2000 0.8940
4.6000 0.2000 0.9120
4.7000 0.2000 0.9080
4.8000 0.2000 0.8980
4.9000 0.2000 0.8840
0.0000 0.3000 0.8800
0.1000 0.3000 0.8760
0.2000 0.3000 0.8740
0.3000 0.3000 0.8740
0.4000 0.3000 0.8760
0.5000 0.3000 0.8880
0.6000 0.3000 0.9020
0.7000 0.3000 0.9020
0.8000 0.3000 0.9000
0.9000 0.3000 0.9000
1.0000 0.3000 0.9020
1.1000 0.3000 0.9080
1.2000 0.3000 0.9060
1.3000 0.3000 0.8900
1.4000 0.3000 0.8940
1.5000 0.3000 0.9000
1.6000 0.3000 0.9160
1.7000 0.3000 0.9100
1.8000 0.3000 0.8860
1.9000 0.3000 0.8700
2.0000 0.3000 0.8660
2.1000 0.3000 0.8660
2.2000 0.3000 0.8740
2.3000 0.3000 0.8740
2.4000 0.3000 0.8600
2.5000 0.3000 0.8680
2.6000 0.3000 0.8780
2.7000 0.3000 0.8860
2.8000 0.3000 0.8920
2.9000 0.3000 0.8860
3.0000 0.3000 0.8920
3.1000 0.3000 0.8880
3.2000 0.3000 0.8960
3.3000 0.3000 0.9080
3.4000 0.3000 0.8940
3.5000 0.3000 0.8820
3.6000 0.3000 0.8780
3.7000 0.3000 0.8800
3.8000 0.3000 0.8760
3.9000 0.3000 0.8860
4.0000 0.3000 0.8840
4.1000 0.3000 0.8940
4.2000 0.3000 0.9080
4.3000 0.3000 0.9040
4.4000 0.3000 0.9040
4.5000 0.3000 0.9080
4.6000 0.3000 0.9080
4.7000 0.3000 0.9260
4.8000 0.3000 0.9040
4.9000 0.3000 0.8880
0.0000 0.4000 0.8940
0.1000 0.4000 0.8800
0.2000 0.4000 0.8780
0.3000 0.4000 0.8920
0.4000 0.4000 0.8760
0.5000 0.4000 0.8880
0.6000 0.4000 0.9020
0.7000 0.4000 0.8940
0.8000 0.4000 0.8960
0.9000 0.4000 0.9020
1.0000 0.4000 0.8940
1.1000 0.4000 0.8900
1.2000 0.4000 0.8860
1.3000 0.4000 0.8900
1.4000 0.4000 0.8960
1.5000 0.4000 0.9160
1.6000 0.4000 0.9080
1.7000 0.4000 0.9160
1.8000 0.4000 0.8940
1.9000 0.4000 0.8880
2.0000 0.4000 0.8680
2.1000 0.4000 0.8640
2.2000 0.4000 0.8900
2.3000 0.4000 0.8720
2.4000 0.4000 0.8660
2.5000 0.4000 0.8760
2.6000 0.4000 0.8800
2.7000 0.4000 0.8880
2.8000 0.4000 0.8960
2.9000 0.4000 0.8920
3.0000 0.4000 0.8940
3.1000 0.4000 0.8880
3.2000 0.4000 0.8920
3.3000 0.4000 0.8780
3.4000 0.4000 0.8840
3.5000 0.4000 0.8820
3.6000 0.4000 0.8700
3.7000 0.4000 0.8760
3.8000 0.4000 0.8820
3.9000 0.4000 0.8940
4.0000 0.4000 0.8900
4.1000 0.4000 0.8920
4.2000 0.4000 0.9060
4.3000 0.4000 0.9140
4.4000 0.4000 0.9160
4.5000 0.4000 0.9000
4.6000 0.4000 0.9060
4.7000 0.4000 0.9120
4.8000 0.4000 0.9080
4.9000 0.4000 0.8940
0.0000 0.5000 0.8900
0.1000 0.5000 0.8880
0.2000 0.5000 0.8900
0.3000 0.5000 0.8940
0.4000 0.5000 0.8900
0.5000 0.5000 0.8900
0.6000 0.5000 0.8860
0.7000 0.5000 0.8960
0.8000 0.5000 0.9020
0.9000 0.5000 0.9080
1.0000 0.5000 0.8980
1.1000 0.5000 0.8820
1.2000 0.5000 0.8800
1.3000 0.5000 0.8860
1.4000 0.5000 0.9060
1.5000 0.5000 0.9020
1.6000 0.5000 0.9000
1.7000 0.5000 0.9020
1.8000 0.5000 0.8860
1.9000 0.5000 0.8820
2.0000 0.5000 0.8900
2.1000 0.5000 0.8940
2.2000 0.5000 0.8860
2.3000 0.5000 0.8900
2.4000 0.5000 0.8900
2.5000 0.5000 0.8980
2.6000 0.5000 0.8920
2.7000 0.5000 0.9060
2.8000 0.5000 0.9060
2.9000 0.5000 0.8940
3.0000 0.5000 0.8880
3.1000 0.5000 0.8960
3.2000 0.5000 0.8740
3.3000 0.5000 0.8620
3.4000 0.5000 0.8740
3.5000 0.5000 0.8680
3.6000 0.5000 0.8640
3.7000 0.5000 0.8800
3.8000 0.5000 0.8780
3.9000 0.5000 0.8860
4.0000 0.5000 0.8840
4.1000 0.5000 0.8720
4.2000 0.5000 0.8920
4.3000 0.5000 0.9000
4.4000 0.5000 0.9020
4.5000 0.5000 0.9040
4.6000 0.5000 0.9040
4.7000 0.5000 0.9080
4.8000 0.5000 0.9020
4.9000 0.5000 0.9000
0.0000 0.6000 0.9060
0.1000 0.6000 0.8980
0.2000 0.6000 0.8880
0.3000 0.6000 0.8900
0.4000 0.6000 0.8940
0.5000 0.6000 0.8840
0.6000 0.6000 0.8780
0.7000 0.6000 0.8960
0.8000 0.6000 0.8940
0.9000 0.6000 0.9040
1.0000 0.6000 0.8920
1.1000 0.6000 0.8760
1.2000 0.6000 0.8800
1.3000 0.6000 0.8740
1.4000 0.6000 0.8980
1.5000 0.6000 0.9060
1.6000 0.6000 0.8940
1.7000 0.6000 0.9080
1.8000 0.6000 0.8900
1.9000 0.6000 0.8880
2.0000 0.6000 0.8860
2.1000 0.6000 0.9040
2.2000 0.6000 0.8900
2.3000 0.6000 0.9020
2.4000 0.6000 0.8960
2.5000 0.6000 0.9020
2.6000 0.6000 0.9040
2.7000 0.6000 0.9180
2.8000 0.6000 0.9020
2.9000 0.6000 0.9140
3.0000 0.6000 0.8920
3.1000 0.6000 0.8780
3.2000 0.6000 0.8760
3.3000 0.6000 0.8600
3.4000 0.6000 0.8520
3.5000 0.6000 0.8580
3.6000 0.6000 0.8620
3.7000 0.6000 0.8660
3.8000 0.6000 0.8880
3.9000 0.6000 0.8960
4.0000 0.6000 0.8840
4.1000 0.6000 0.8800
4.2000 0.6000 0.8880
4.3000 0.6000 0.8900
4.4000 0.6000 0.9000
4.5000 0.6000 0.8960
4.6000 0.6000 0.9100
4.7000 0.6000 0.9200
4.8000 0.6000 0.9080
4.9000 0.6000 0.8980
0.0000 0.7000 0.8920
0.1000 0.7000 0.8900
0.2000 0.7000 0.8940
0.3000 0.7000 0.8960
0.4000 0.7000 0.8960
0.5000 0.7000 0.8940
0.6000 0.7000 0.8900
0.7000 0.7000 0.8920
0.8000 0.7000 0.8980
0.9000 0.7000 0.8920
1.0000 0.7000 0.8900
1.1000 0.7000 0.8780
1.2000 0.7000 0.8800
1.3000 0.7000 0.8840
1.4000 0.7000 0.8940
1.5000 0.7000 0.8820
1.6000 0.7000 0.8840
1.7000 0.7000 0.8880
1.8000 0.7000 0.8920
1.9000 0.7000 0.8740
2.0000 0.7000 0.8800
2.1000 0.7000 0.9000
2.2000 0.7000 0.9000
2.3000 0.7000 0.9020
2.4000 0.7000 0.8900
2.5000 0.7000 0.8940
2.6000 0.7000 0.9000
2.7000 0.7000 0.9060
2.8000 0.7000 0.8980
2.9000 0.7000 0.8940
3.0000 0.7000 0.8820
3.1000 0.7000 0.8640
3.2000 0.7000 0.8700
3.3000 0.7000 0.8640
3.4000 0.7000 0.8520
3.5000 0.7000 0.8480
3.6000 0.7000 0.8480
3.7000 0.7000 0.8680
3.8000 0.7000 0.8760
3.9000 0.7000 0.8980
4.0000 0.7000 0.9020
4.1000 0.7000 0.8820
4.2000 0.7000 0.8800
4.3000 0.7000 0.8740
4.4000 0.7000 0.8860
4.5000 0.7000 0.9020
4.6000 0.7000 0.9120
4.7000 0.7000 0.9120
4.8000 0.7000 0.9040
4.9000 0.7000 0.8980
0.0000 0.8000 0.8920
0.1000 0.8000 0.8840
0.2000 0.8000 0.8900
0.3000 0.8000 0.8980
0.4000 0.8000 0.8980
0.5000 0.8000 0.9040
0.6000 0.8000 0.8980
0.7000 0.8000 0.9000
0.8000 0.8000 0.8860
0.9000 0.8000 0.9000
1.0000 0.8000 0.8980
1.1000 0.8000 0.8840
1.2000 0.8000 0.8800
1.3000 0.8000 0.8840
1.4000 0.8000 0.8880
1.5000 0.8000 0.8960
1.6000 0.8000 0.8800
1.7000 0.8000 0.8820
1.8000 0.8000 0.8940
1.9000 0.8000 0.8880
2.0000 0.8000 0.8680
2.1000 0.8000 0.8860
2.2000 0.8000 0.8860
2.3000 0.8000 0.8880
2.4000 0.8000 0.8900
2.5000 0.8000 0.8940
2.6000 0.8000 0.9040
2.7000 0.8000 0.9060
2.8000 0.8000 0.9120
2.9000 0.8000 0.9000
3.0000 0.8000 0.8760
3.1000 0.8000 0.8700
3.2000 0.8000 0.8620
3.3000 0.8000 0.8580
3.4000 0.8000 0.8540
3.5000 0.8000 0.8480
3.6000 0.8000 0.8600
3.7000 0.8000 0.8760
3.8000 0.8000 0.8720
3.9000 0.8000 0.8880
4.0000 0.8000 0.8900
4.1000 0.8000 0.8880
4.2000 0.8000 0.8820
4.3000 0.8000 0.8880
4.4000 0.8000 0.8940
4.5000 0.8000 0.8960
4.6000 0.8000 0.9100
4.7000 0.8000 0.9060
4.8000 0.8000 0.8860
4.9000 0.8000 0.8960
0.0000 0.9000 0.8880
0.1000 0.9000 0.8840
0.2000 0.9000 0.8900
0.3000 0.9000 0.8980
0.4000 0.9000 0.9040
0.5000 0.9000 0.8900
0.6000 0.9000 0.8780
0.7000 0.9000 0.8780
0.8000 0.9000 0.8720
0.9000 0.9000 0.8820
1.0000 0.9000 0.8740
1.1000 0.9000 0.8900
1.2000 0.9000 0.8780
1.3000 0.9000 0.8740
1.4000 0.9000 0.8880
1.5000 0.9000 0.8820
1.6000 0.9000 0.8660
1.7000 0.9000 0.8700
1.8000 0.9000 0.8920
1.9000 0.9000 0.8660
2.0000 0.9000 0.8680
2.1000 0.9000 0.9020
2.2000 0.9000 0.8860
2.3000 0.9000 0.8860
2.4000 0.9000 0.8980
2.5000 0.9000 0.9140
2.6000 0.9000 0.9200
2.7000 0.9000 0.9180
2.8000 0.9000 0.9180
2.9000 0.9000 0.9180
3.0000 0.9000 0.8840
3.1000 0.9000 0.8660
3.2000 0.9000 0.8420
3.3000 0.9000 0.8500
3.4000 0.9000 0.8480
3.5000 0.9000 0.8620
3.6000 0.9000 0.8480
3.7000 0.9000 0.8600
3.8000 0.9000 0.8800
3.9000 0.9000 0.8880
4.0000 0.9000 0.8820
4.1000 0.9000 0.8880
4.2000 0.9000 0.8960
4.3000 0.9000 0.8780
4.4000 0.9000 0.8840
4.5000 0.9000 0.8880
4.6000 0.9000 0.9080
4.7000 0.9000 0.9060
4.8000 0.9000 0.9060
4.9000 0.9000 0.9020
0.0000 1.0000 0.8880
0.1000 1.0000 0.8860
0.2000 1.0000 0.8920
0.3000 1.0000 0.8960
0.4000 1.0000 0.8900
0.5000 1.0000 0.8860
0.6000 1.0000 0.8720
0.7000 1.0000 0.8740
0.8000 1.0000 0.8880
0.9000 1.0000 0.8820
1.0000 1.0000 0.8700
1.1000 1.0000 0.8820
1.2000 1.0000 0.8820
1.3000 1.0000 0.8740
1.4000 1.0000 0.8760
1.5000 1.0000 0.8780
1.6000 1.0000 0.8840
1.7000 1.0000 0.8780
1.8000 1.0000 0.8700
1.9000 1.0000 0.8620
2.0000 1.0000 0.8800
2.1000 1.0000 0.8840
2.2000 1.0000 0.8900
2.3000 1.0000 0.9060
2.4000 1.0000 0.9100
2.5000 1.0000 0.9220
2.6000 1.0000 0.9220
2.7000 1.0000 0.9140
2.8000 1.0000 0.9200
2.9000 1.0000 0.9240
3.0000 1.0000 0.8980
3.1000 1.0000 0.8680
3.2000 1.0000 0.8580
3.3000 1.0000 0.8580
3.4000 1.0000 0.8580
3.5000 1.0000 0.8480
3.6000 1.0000 0.8440
3.7000 1.0000 0.8600
3.8000 1.0000 0.8820
3.9000 1.0000 0.8760
4.0000 1.0000 0.8960
4.1000 1.0000 0.8740
4.2000 1.0000 0.8920
4.3000 1.0000 0.8800
4.4000 1.0000 0.8920
4.5000 1.0000 0.8940
4.6000 1.0000 0.8960
4.7000 1.0000 0.9080
4.8000 1.0000 0.8960
4.9000 1.0000 0.8940
0.0000 1.1000 0.8960
0.1000 1.1000 0.8800
0.2000 1.1000 0.8800
0.3000 1.1000 0.8840
0.4000 1.1000 0.8900
0.5000 1.1000 0.8760
0.6000 1.1000 0.8620
0.7000 1.1000 0.8760
0.8000 1.1000 0.8800
0.9000 1.1000 0.8820
1.0000 1.1000 0.8840
1.1000 1.1000 0.8720
1.2000 1.1000 0.8880
1.3000 1.1000 0.8760
1.4000 1.1000 0.8840
1.5000 1.1000 0.8780
1.6000 1.1000 0.8760
1.7000 1.1000 0.8740
1.8000 1.1000 0.8720
1.9000 1.1000 0.8740
2.0000 1.1000 0.8980
2.1000 1.1000 0.9000
2.2000 1.1000 0.9020
2.3000 1.1000 0.9100
2.4000 1.1000 0.9140
2.5000 1.1000 0.9100
2.6000 1.1000 0.9160
2.7000 1.1000 0.9300
2.8000 1.1000 0.9460
2.9000 1.1000 0.9220
3.0000 1.1000 0.9100
3.1000 1.1000 0.8740
3.2000 1.1000 0.8620
3.3000 1.1000 0.8620
3.4000 1.1000 0.8680
3.5000 1.1000 0.8520
3.6000 1.1000 0.8520
3.7000 1.1000 0.8740
3.8000 1.1000 0.8660
3.9000 1.1000 0.8540
4.0000 1.1000 0.8760
4.1000 1.1000 0.8780
4.2000 1.1000 0.8860
4.3000 1.1000 0.8960
4.4000 1.1000 0.8900
4.5000 1.1000 0.9020
4.6000 1.1000 0.9060
4.7000 1.1000 0.9000
4.8000 1.1000 0.8940
4.9000 1.1000 0.8960
0.0000 1.2000 0.8920
0.1000 1.2000 0.8700
0.2000 1.2000 0.8640
0.3000 1.2000 0.8540
0.4000 1.2000 0.8620
0.5000 1.2000 0.8680
0.6000 1.2000 0.8680
0.7000 1.2000 0.8760
0.8000 1.2000 0.8720
0.9000 1.2000 0.8720
1.0000 1.2000 0.8740
1.1000 1.2000 0.8760
1.2000 1.2000 0.8700
1.3000 1.2000 0.8840
1.4000 1.2000 0.8860
1.5000 1.2000 0.8780
1.6000 1.2000 0.8720
1.7000 1.2000 0.8800
1.8000 1.2000 0.8720
1.9000 1.2000 0.8580
2.0000 1.2000 0.8900
2.1000 1.2000 0.8920
2.2000 1.2000 0.9060
2.3000 1.2000 0.9040
2.4000 1.2000 0.9100
2.5000 1.2000 0.9080
2.6000 1.2000 0.9080
2.7000 1.2000 0.9240
2.8000 1.2000 0.9360
2.9000 1.2000 0.9300
3.0000 1.2000 0.9060
3.1000 1.2000 0.8720
3.2000 1.2000 0.8640
3.3000 1.2000 0.8720
3.4000 1.2000 0.8640
3.5000 1.2000 0.8660
3.6000 1.2000 0.8620
3.7000 1.2000 0.8640
3.8000 1.2000 0.8580
3.9000 1.2000 0.8480
4.0000 1.2000 0.8620
4.1000 1.2000 0.8660
4.2000 1.2000 0.8680
4.3000 1.2000 0.8740
4.4000 1.2000 0.8940
4.5000 1.2000 0.9080
4.6000 1.2000 0.9020
4.7000 1.2000 0.8980
4.8000 1.2000 0.8900
4.9000 1.2000 0.8740
0.0000 1.3000 0.8680
0.1000 1.3000 0.8760
0.2000 1.3000 0.8580
0.3000 1.3000 0.8520
0.4000 1.3000 0.8500
0.5000 1.3000 0.8600
0.6000 1.3000 0.8720
0.7000 1.3000 0.8700
0.8000 1.3000 0.8640
0.9000 1.3000 0.8660
1.0000 1.3000 0.8740
1.1000 1.3000 0.8840
1.2000 1.3000 0.8660
1.3000 1.3000 0.8800
1.4000 1.3000 0.8880
1.5000 1.3000 0.8860
1.6000 1.3000 0.8720
1.7000 1.3000 0.8700
1.8000 1.3000 0.8880
1.9000 1.3000 0.8700
2.0000 1.3000 0.8860
2.1000 1.3000 0.8860
2.2000 1.3000 0.8980
2.3000 1.3000 0.8980
2.4000 1.3000 0.9020
2.5000 1.3000 0.8960
2.6000 1.3000 0.9060
2.7000 1.3000 0.9180
2.8000 1.3000 0.9300
2.9000 1.3000 0.9160
3.0000 1.3000 0.8820
3.1000 1.3000 0.8740
3.2000 1.3000 0.8640
3.3000 1.3000 0.8680
3.4000 1.3000 0.8680
3.5000 1.3000 0.8620
3.6000 1.3000 0.8780
3.7000 1.3000 0.8580
3.8000 1.3000 0.8600
3.9000 1.3000 0.8560
4.0000 1.3000 0.8580
4.1000 1.3000 0.8560
4.2000 1.3000 0.8620
4.3000 1.3000 0.8760
4.4000 1.3000 0.8880
4.5000 1.3000 0.9000
4.6000 1.3000 0.9100
4.7000 1.3000 0.9060
4.8000 1.3000 0.8940
4.9000 1.3000 0.8760
0.0000 1.4000 0.8900
0.1000 1.4000 0.8740
0.2000 1.4000 0.8600
0.3000 1.4000 0.8680
0.4000 1.4000 0.8620
0.5000 1.4000 0.8620
0.6000 1.4000 0.8740
0.7000 1.4000 0.8680
0.8000 1.4000 0.8660
0.9000 1.4000 0.8760
1.0000 1.4000 0.8700
1.1000 1.4000 0.8700
1.2000 1.4000 0.8860
1.3000 1.4000 0.8900
1.4000 1.4000 0.8860
1.5000 1.4000 0.8840
1.6000 1.4000 0.8760
1.7000 1.4000 0.8900
1.8000 1.4000 0.8860
1.9000 1.4000 0.8700
2.0000 1.4000 0.8820
2.1000 1.4000 0.8740
2.2000 1.4000 0.8700
2.3000 1.4000 0.8940
2.4000 1.4000 0.8940
2.5000 1.4000 0.9000
2.6000 1.4000 0.9100
2.7000 1.4000 0.9160
2.8000 1.4000 0.9160
2.9000 1.4000 0.9220
3.0000 1.4000 0.8960
3.1000 1.4000 0.8700
3.2000 1.4000 0.8720
3.3000 1.4000 0.8700
3.4000 1.4000 0.8820
3.5000 1.4000 0.8720
3.6000 1.4000 0.8760
3.7000 1.4000 0.8660
3.8000 1.4000 0.8520
3.9000 1.4000 0.8600
4.0000 1.4000 0.8620
4.1000 1.4000 0.8620
4.2000 1.4000 0.8740
4.3000 1.4000 0.8900
4.4000 1.4000 0.9000
4.5000 1.4000 0.9060
4.6000 1.4000 0.8940
4.7000 1.4000 0.8920
4.8000 1.4000 0.9040
