# x, y, err
4.9000 1.4000 0.8940
0.0000 1.5000 0.8880
0.1000 1.5000 0.8660
0.2000 1.5000 0.8600
0.3000 1.5000 0.8560
0.4000 1.5000 0.8560
0.5000 1.5000 0.8760
0.6000 1.5000 0.8740
0.7000 1.5000 0.8720
0.8000 1.5000 0.8720
0.9000 1.5000 0.8740
1.0000 1.5000 0.8700
1.1000 1.5000 0.8820
1.2000 1.5000 0.8980
1.3000 1.5000 0.8980
1.4000 1.5000 0.8800
1.5000 1.5000 0.8900
1.6000 1.5000 0.8940
1.7000 1.5000 0.8980
1.8000 1.5000 0.8860
1.9000 1.5000 0.8740
2.0000 1.5000 0.8780
2.1000 1.5000 0.8760
2.2000 1.5000 0.8760
2.3000 1.5000 0.8820
2.4000 1.5000 0.8860
2.5000 1.5000 0.8920
2.6000 1.5000 0.8920
2.7000 1.5000 0.9000
2.8000 1.5000 0.9020
2.9000 1.5000 0.9080
3.0000 1.5000 0.9120
3.1000 1.5000 0.8840
3.2000 1.5000 0.8820
3.3000 1.5000 0.8860
3.4000 1.5000 0.8700
3.5000 1.5000 0.8760
3.6000 1.5000 0.8620
3.7000 1.5000 0.8660
3.8000 1.5000 0.8640
3.9000 1.5000 0.8560
4.0000 1.5000 0.8700
4.1000 1.5000 0.8720
4.2000 1.5000 0.8620
4.3000 1.5000 0.8680
4.4000 1.5000 0.8920
4.5000 1.5000 0.9060
4.6000 1.5000 0.8960
4.7000 1.5000 0.9000
4.8000 1.5000 0.9040
4.9000 1.5000 0.8900
0.0000 1.6000 0.8900
0.1000 1.6000 0.8600
0.2000 1.6000 0.8580
0.3000 1.6000 0.8600
0.4000 1.6000 0.8640
0.5000 1.6000 0.8640
0.6000 1.6000 0.8660
0.7000 1.6000 0.8640
0.8000 1.6000 0.8740
0.9000 1.6000 0.8740
1.0000 1.6000 0.8760
1.1000 1.6000 0.8840
1.2000 1.6000 0.8860
1.3000 1.6000 0.8960
1.4000 1.6000 0.8800
1.5000 1.6000 0.8920
1.6000 1.6000 0.8980
1.7000 1.6000 0.8940
1.8000 1.6000 0.8960
1.9000 1.6000 0.8880
2.0000 1.6000 0.8860
2.1000 1.6000 0.8780
2.2000 1.6000 0.8800
2.3000 1.6000 0.8740
2.4000 1.6000 0.8720
2.5000 1.6000 0.8980
2.6000 1.6000 0.8980
2.7000 1.6000 0.8860
2.8000 1.6000 0.8900
2.9000 1.6000 0.9060
3.0000 1.6000 0.8940
3.1000 1.6000 0.9080
3.2000 1.6000 0.8920
3.3000 1.6000 0.8760
3.4000 1.6000 0.8800
3.5000 1.6000 0.8620
3.6000 1.6000 0.8600
3.7000 1.6000 0.8600
3.8000 1.6000 0.8740
3.9000 1.6000 0.8740
4.0000 1.6000 0.8840
4.1000 1.6000 0.8820
4.2000 1.6000 0.8600
4.3000 1.6000 0.8700
4.4000 1.6000 0.8840
4.5000 1.6000 0.8980
4.6000 1.6000 0.9100
4.7000 1.6000 0.9100
4.8000 1.6000 0.9100
4.9000 1.6000 0.9080
0.0000 1.7000 0.8920
0.1000 1.7000 0.8820
0.2000 1.7000 0.8680
0.3000 1.7000 0.8780
0.4000 1.7000 0.8800
0.5000 1.7000 0.8720
0.6000 1.7000 0.8700
0.7000 1.7000 0.8640
0.8000 1.7000 0.8660
0.9000 1.7000 0.8800
1.0000 1.7000 0.8660
1.1000 1.7000 0.8680
1.2000 1.7000 0.8660
1.3000 1.7000 0.8760
1.4000 1.7000 0.8860
1.5000 1.7000 0.8920
1.6000 1.7000 0.8980
1.7000 1.7000 0.9080
1.8000 1.7000 0.8960
1.9000 1.7000 0.8920
2.0000 1.7000 0.8980
2.1000 1.7000 0.8800
2.2000 1.7000 0.8740
2.3000 1.7000 0.8840
2.4000 1.7000 0.8880
2.5000 1.7000 0.8880
2.6000 1.7000 0.9060
2.7000 1.7000 0.8780
2.8000 1.7000 0.8820
2.9000 1.7000 0.8960
3.0000 1.7000 0.9040
3.1000 1.7000 0.9020
3.2000 1.7000 0.8900
3.3000 1.7000 0.8840
3.4000 1.7000 0.8720
3.5000 1.7000 0.8660
3.6000 1.7000 0.8580
3.7000 1.7000 0.8680
3.8000 1.7000 0.8780
3.9000 1.7000 0.8740
4.0000 1.7000 0.8780
4.1000 1.7000 0.8760
4.2000 1.7000 0.8700
4.3000 1.7000 0.8720
4.4000 1.7000 0.8800
4.5000 1.7000 0.8820
4.6000 1.7000 0.9020
4.7000 1.7000 0.9060
4.8000 1.7000 0.9080
4.9000 1.7000 0.9040
0.0000 1.8000 0.8800
0.1000 1.8000 0.8720
0.2000 1.8000 0.8760
0.3000 1.8000 0.8900
0.4000 1.8000 0.8760
0.5000 1.8000 0.8820
0.6000 1.8000 0.8740
0.7000 1.8000 0.8660
0.8000 1.8000 0.8720
0.9000 1.8000 0.8840
1.0000 1.8000 0.8680
1.1000 1.8000 0.8700
1.2000 1.8000 0.8700
1.3000 1.8000 0.8820
1.4000 1.8000 0.8860
1.5000 1.8000 0.8720
1.6000 1.8000 0.8840
1.7000 1.8000 0.8900
1.8000 1.8000 0.8800
1.9000 1.8000 0.8840
2.0000 1.8000 0.8800
2.1000 1.8000 0.8820
2.2000 1.8000 0.8960
2.3000 1.8000 0.8780
2.4000 1.8000 0.8880
2.5000 1.8000 0.8880
2.6000 1.8000 0.8940
2.7000 1.8000 0.9040
2.8000 1.8000 0.8980
2.9000 1.8000 0.8920
3.0000 1.8000 0.9000
3.1000 1.8000 0.8840
3.2000 1.8000 0.8880
3.3000 1.8000 0.8840
3.4000 1.8000 0.8700
3.5000 1.8000 0.8720
3.6000 1.8000 0.8680
3.7000 1.8000 0.8720
3.8000 1.8000 0.8920
3.9000 1.8000 0.9000
4.0000 1.8000 0.8840
4.1000 1.8000 0.8800
4.2000 1.8000 0.8720
4.3000 1.8000 0.8800
4.4000 1.8000 0.8840
4.5000 1.8000 0.8880
4.6000 1.8000 0.9160
4.7000 1.8000 0.9040
4.8000 1.8000 0.8980
4.9000 1.8000 0.8980
0.0000 1.9000 0.8780
0.1000 1.9000 0.8920
0.2000 1.9000 0.8780
0.3000 1.9000 0.8880
0.4000 1.9000 0.8880
0.5000 1.9000 0.8820
0.6000 1.9000 0.8860
0.7000 1.9000 0.8840
0.8000 1.9000 0.8800
0.9000 1.9000 0.8680
1.0000 1.9000 0.8760
1.1000 1.9000 0.8680
1.2000 1.9000 0.8740
1.3000 1.9000 0.8740
1.4000 1.9000 0.8920
1.5000 1.9000 0.8780
1.6000 1.9000 0.8860
1.7000 1.9000 0.8920
1.8000 1.9000 0.8900
1.9000 1.9000 0.8940
2.0000 1.9000 0.8840
2.1000 1.9000 0.8900
2.2000 1.9000 0.8840
2.3000 1.9000 0.8860
2.4000 1.9000 0.8820
2.5000 1.9000 0.8940
2.6000 1.9000 0.8860
2.7000 1.9000 0.9000
2.8000 1.9000 0.9020
2.9000 1.9000 0.8960
3.0000 1.9000 0.8740
3.1000 1.9000 0.8920
3.2000 1.9000 0.8900
3.3000 1.9000 0.8900
3.4000 1.9000 0.8640
3.5000 1.9000 0.8660
3.6000 1.9000 0.8840
3.7000 1.9000 0.8900
3.8000 1.9000 0.8840
3.9000 1.9000 0.8980
4.0000 1.9000 0.8860
4.1000 1.9000 0.8900
4.2000 1.9000 0.8740
4.3000 1.9000 0.8840
4.4000 1.9000 0.8960
4.5000 1.9000 0.8880
4.6000 1.9000 0.9140
4.7000 1.9000 0.9220
4.8000 1.9000 0.9120
4.9000 1.9000 0.9060
0.0000 2.0000 0.8980
0.1000 2.0000 0.9040
0.2000 2.0000 0.8920
0.3000 2.0000 0.8860
0.4000 2.0000 0.8880
0.5000 2.0000 0.8940
0.6000 2.0000 0.8900
0.7000 2.0000 0.8800
0.8000 2.0000 0.8820
0.9000 2.0000 0.8820
1.0000 2.0000 0.8960
1.1000 2.0000 0.8840
1.2000 2.0000 0.8920
1.3000 2.0000 0.8860
1.4000 2.0000 0.8960
1.5000 2.0000 0.8820
1.6000 2.0000 0.8820
1.7000 2.0000 0.8920
1.8000 2.0000 0.8960
1.9000 2.0000 0.8960
2.0000 2.0000 0.8920
2.1000 2.0000 0.8820
2.2000 2.0000 0.8860
2.3000 2.0000 0.8960
2.4000 2.0000 0.8860
2.5000 2.0000 0.8980
2.6000 2.0000 0.8980
2.7000 2.0000 0.9060
2.8000 2.0000 0.9000
2.9000 2.0000 0.9100
3.0000 2.0000 0.9020
3.1000 2.0000 0.8880
3.2000 2.0000 0.8820
3.3000 2.0000 0.8960
3.4000 2.0000 0.8820
3.5000 2.0000 0.8720
3.6000 2.0000 0.8880
3.7000 2.0000 0.8860
3.8000 2.0000 0.8860
3.9000 2.0000 0.9000
4.0000 2.0000 0.9040
4.1000 2.0000 0.8900
4.2000 2.0000 0.8860
4.3000 2.0000 0.8980
4.4000 2.0000 0.8980
4.5000 2.0000 0.8980
4.6000 2.0000 0.9060
4.7000 2.0000 0.9140
4.8000 2.0000 0.9000
4.9000 2.0000 0.9200
0.0000 2.1000 0.9000
0.1000 2.1000 0.9000
0.2000 2.1000 0.9020
0.3000 2.1000 0.8940
0.4000 2.1000 0.9020
0.5000 2.1000 0.8940
0.6000 2.1000 0.8960
0.7000 2.1000 0.8960
0.8000 2.1000 0.8880
0.9000 2.1000 0.8960
1.0000 2.1000 0.9060
1.1000 2.1000 0.8900
1.2000 2.1000 0.8940
1.3000 2.1000 0.8900
1.4000 2.1000 0.8820
1.5000 2.1000 0.8840
1.6000 2.1000 0.8860
1.7000 2.1000 0.8860
1.8000 2.1000 0.8900
1.9000 2.1000 0.9120
2.0000 2.1000 0.8920
2.1000 2.1000 0.8820
2.2000 2.1000 0.8780
2.3000 2.1000 0.8800
2.4000 2.1000 0.8920
2.5000 2.1000 0.8960
2.6000 2.1000 0.8920
2.7000 2.1000 0.9040
2.8000 2.1000 0.9020
2.9000 2.1000 0.9040
3.0000 2.1000 0.9060
3.1000 2.1000 0.9060
3.2000 2.1000 0.9020
3.3000 2.1000 0.9020
3.4000 2.1000 0.8960
3.5000 2.1000 0.8820
3.6000 2.1000 0.8920
3.7000 2.1000 0.8880
3.8000 2.1000 0.8940
3.9000 2.1000 0.9020
4.0000 2.1000 0.8900
4.1000 2.1000 0.8960
4.2000 2.1000 0.8860
4.3000 2.1000 0.8840
4.4000 2.1000 0.8940
4.5000 2.1000 0.8940
4.6000 2.1000 0.8920
4.7000 2.1000 0.8960
4.8000 2.1000 0.8820
4.9000 2.1000 0.8940
0.0000 2.2000 0.8960
0.1000 2.2000 0.8940
0.2000 2.2000 0.8940
0.3000 2.2000 0.9040
0.4000 2.2000 0.9000
0.5000 2.2000 0.8980
0.6000 2.2000 0.8980
0.7000 2.2000 0.9060
0.8000 2.2000 0.8940
0.9000 2.2000 0.8960
1.0000 2.2000 0.8940
1.1000 2.2000 0.8980
1.2000 2.2000 0.8860
1.3000 2.2000 0.8740
1.4000 2.2000 0.8880
1.5000 2.2000 0.8800
1.6000 2.2000 0.8880
1.7000 2.2000 0.8940
1.8000 2.2000 0.8960
1.9000 2.2000 0.9100
2.0000 2.2000 0.8780
2.1000 2.2000 0.8680
2.2000 2.2000 0.8640
2.3000 2.2000 0.8640
2.4000 2.2000 0.8840
2.5000 2.2000 0.8820
2.6000 2.2000 0.8880
2.7000 2.2000 0.8920
2.8000 2.2000 0.9200
2.9000 2.2000 0.9120
3.0000 2.2000 0.9020
3.1000 2.2000 0.9000
3.2000 2.2000 0.9040
3.3000 2.2000 0.8920
3.4000 2.2000 0.9040
3.5000 2.2000 0.8900
3.6000 2.2000 0.8940
3.7000 2.2000 0.9000
3.8000 2.2000 0.9080
3.9000 2.2000 0.9000
4.0000 2.2000 0.9020
4.1000 2.2000 0.9160
4.2000 2.2000 0.8980
4.3000 2.2000 0.9000
4.4000 2.2000 0.8960
4.5000 2.2000 0.9000
4.6000 2.2000 0.8940
4.7000 2.2000 0.8900
4.8000 2.2000 0.8880
4.9000 2.2000 0.9000
0.0000 2.3000 0.8980
0.1000 2.3000 0.9000
0.2000 2.3000 0.8980
0.3000 2.3000 0.9000
0.4000 2.3000 0.9000
0.5000 2.3000 0.9000
0.6000 2.3000 0.8860
0.7000 2.3000 0.8880
0.8000 2.3000 0.8980
0.9000 2.3000 0.8860
1.0000 2.3000 0.8740
1.1000 2.3000 0.9000
1.2000 2.3000 0.8900
1.3000 2.3000 0.8820
1.4000 2.3000 0.8880
1.5000 2.3000 0.8920
1.6000 2.3000 0.8900
1.7000 2.3000 0.8880
1.8000 2.3000 0.9020
1.9000 2.3000 0.8900
2.0000 2.3000 0.8800
2.1000 2.3000 0.8620
2.2000 2.3000 0.8660
2.3000 2.3000 0.8680
2.4000 2.3000 0.8840
2.5000 2.3000 0.8760
2.6000 2.3000 0.8980
2.7000 2.3000 0.9180
2.8000 2.3000 0.9120
2.9000 2.3000 0.9100
3.0000 2.3000 0.9000
3.1000 2.3000 0.9120
3.2000 2.3000 0.9140
3.3000 2.3000 0.9020
3.4000 2.3000 0.8920
3.5000 2.3000 0.9020
3.6000 2.3000 0.8900
3.7000 2.3000 0.8980
3.8000 2.3000 0.9100
3.9000 2.3000 0.9200
4.0000 2.3000 0.9020
4.1000 2.3000 0.8940
4.2000 2.3000 0.8980
4.3000 2.3000 0.8900
4.4000 2.3000 0.8880
4.5000 2.3000 0.9060
4.6000 2.3000 0.8980
4.7000 2.3000 0.8880
4.8000 2.3000 0.8940
4.9000 2.3000 0.9000
0.0000 2.4000 0.8980
0.1000 2.4000 0.8940
0.2000 2.4000 0.8980
0.3000 2.4000 0.9000
0.4000 2.4000 0.9060
0.5000 2.4000 0.8940
0.6000 2.4000 0.9000
0.7000 2.4000 0.8880
0.8000 2.4000 0.9040
0.9000 2.4000 0.8820
1.0000 2.4000 0.8820
1.1000 2.4000 0.8780
1.2000 2.4000 0.8940
1.3000 2.4000 0.8880
1.4000 2.4000 0.8960
1.5000 2.4000 0.8980
1.6000 2.4000 0.9080
1.7000 2.4000 0.8900
1.8000 2.4000 0.8900
1.9000 2.4000 0.8960
2.0000 2.4000 0.8800
2.1000 2.4000 0.8520
2.2000 2.4000 0.8540
2.3000 2.4000 0.8640
2.4000 2.4000 0.8720
2.5000 2.4000 0.8820
2.6000 2.4000 0.8880
2.7000 2.4000 0.9060
2.8000 2.4000 0.9020
2.9000 2.4000 0.8960
3.0000 2.4000 0.8960
3.1000 2.4000 0.8960
3.2000 2.4000 0.8980
3.3000 2.4000 0.8900
3.4000 2.4000 0.8960
3.5000 2.4000 0.8920
3.6000 2.4000 0.8880
3.7000 2.4000 0.8920
3.8000 2.4000 0.8960
3.9000 2.4000 0.8960
4.0000 2.4000 0.9000
4.1000 2.4000 0.8960
4.2000 2.4000 0.8800
4.3000 2.4000 0.8860
4.4000 2.4000 0.8860
4.5000 2.4000 0.9040
4.6000 2.4000 0.8880
4.7000 2.4000 0.8840
4.8000 2.4000 0.9060
4.9000 2.4000 0.9120
0.0000 2.5000 0.9100
0.1000 2.5000 0.9120
0.2000 2.5000 0.9000
0.3000 2.5000 0.9020
0.4000 2.5000 0.9000
0.5000 2.5000 0.8920
0.6000 2.5000 0.8880
0.7000 2.5000 0.8880
0.8000 2.5000 0.8920
0.9000 2.5000 0.8840
1.0000 2.5000 0.8900
1.1000 2.5000 0.8920
1.2000 2.5000 0.9000
1.3000 2.5000 0.8960
1.4000 2.5000 0.8860
1.5000 2.5000 0.8900
1.6000 2.5000 0.8920
1.7000 2.5000 0.8780
1.8000 2.5000 0.8740
1.9000 2.5000 0.9040
2.0000 2.5000 0.8700
2.1000 2.5000 0.8600
2.2000 2.5000 0.8640
2.3000 2.5000 0.8820
2.4000 2.5000 0.8820
2.5000 2.5000 0.8880
2.6000 2.5000 0.8940
2.7000 2.5000 0.8960
2.8000 2.5000 0.9020
2.9000 2.5000 0.8940
3.0000 2.5000 0.9020
3.1000 2.5000 0.8940
3.2000 2.5000 0.8780
3.3000 2.5000 0.8960
3.4000 2.5000 0.8960
3.5000 2.5000 0.8880
3.6000 2.5000 0.8880
3.7000 2.5000 0.8880
3.8000 2.5000 0.8820
3.9000 2.5000 0.8920
4.0000 2.5000 0.8920
4.1000 2.5000 0.8960
4.2000 2.5000 0.8880
4.3000 2.5000 0.8900
4.4000 2.5000 0.8960
4.5000 2.5000 0.8940
4.6000 2.5000 0.8780
4.7000 2.5000 0.8780
4.8000 2.5000 0.8960
4.9000 2.5000 0.9200
0.0000 2.6000 0.9160
0.1000 2.6000 0.9040
0.2000 2.6000 0.9040
0.3000 2.6000 0.9080
0.4000 2.6000 0.8920
0.5000 2.6000 0.8760
0.6000 2.6000 0.8900
0.7000 2.6000 0.8840
0.8000 2.6000 0.8840
0.9000 2.6000 0.8740
1.0000 2.6000 0.8920
1.1000 2.6000 0.8740
1.2000 2.6000 0.8840
1.3000 2.6000 0.8840
1.4000 2.6000 0.8820
1.5000 2.6000 0.8760
1.6000 2.6000 0.8780
1.7000 2.6000 0.8840
1.8000 2.6000 0.8840
1.9000 2.6000 0.8940
2.0000 2.6000 0.8680
2.1000 2.6000 0.8600
2.2000 2.6000 0.8620
2.3000 2.6000 0.8740
2.4000 2.6000 0.8800
2.5000 2.6000 0.8880
2.6000 2.6000 0.8840
2.7000 2.6000 0.8860
2.8000 2.6000 0.9060
2.9000 2.6000 0.8940
3.0000 2.6000 0.8920
3.1000 2.6000 0.8880
3.2000 2.6000 0.8840
3.3000 2.6000 0.9000
3.4000 2.6000 0.8880
3.5000 2.6000 0.8900
3.6000 2.6000 0.8840
3.7000 2.6000 0.8760
3.8000 2.6000 0.8900
3.9000 2.6000 0.8900
4.0000 2.6000 0.8880
4.1000 2.6000 0.8800
4.2000 2.6000 0.8820
4.3000 2.6000 0.8860
4.4000 2.6000 0.8820
4.5000 2.6000 0.8940
4.6000 2.6000 0.8880
4.7000 2.6000 0.8840
4.8000 2.6000 0.8880
4.9000 2.6000 0.9020
0.0000 2.7000 0.9080
0.1000 2.7000 0.9060
0.2000 2.7000 0.9040
0.3000 2.7000 0.8940
0.4000 2.7000 0.8980
0.5000 2.7000 0.8880
0.6000 2.7000 0.8940
0.7000 2.7000 0.9060
0.8000 2.7000 0.8900
0.9000 2.7000 0.8840
1.0000 2.7000 0.8940
1.1000 2.7000 0.8920
1.2000 2.7000 0.8880
1.3000 2.7000 0.8880
1.4000 2.7000 0.8860
1.5000 2.7000 0.8740
1.6000 2.7000 0.8840
1.7000 2.7000 0.8820
1.8000 2.7000 0.8940
1.9000 2.7000 0.8900
2.0000 2.7000 0.8740
2.1000 2.7000 0.8660
2.2000 2.7000 0.8640
2.3000 2.7000 0.8700
2.4000 2.7000 0.8740
2.5000 2.7000 0.8760
2.6000 2.7000 0.8960
2.7000 2.7000 0.9060
2.8000 2.7000 0.9000
2.9000 2.7000 0.8820
3.0000 2.7000 0.8820
3.1000 2.7000 0.8920
3.2000 2.7000 0.8740
3.3000 2.7000 0.8800
3.4000 2.7000 0.8760
3.5000 2.7000 0.8740
3.6000 2.7000 0.8800
3.7000 2.7000 0.8720
3.8000 2.7000 0.8820
3.9000 2.7000 0.8960
4.0000 2.7000 0.9060
4.1000 2.7000 0.8960
4.2000 2.7000 0.8880
4.3000 2.7000 0.8880
4.4000 2.7000 0.8780
4.5000 2.7000 0.8880
4.6000 2.7000 0.8880
4.7000 2.7000 0.8920
4.8000 2.7000 0.8960
4.9000 2.7000 0.8940
0.0000 2.8000 0.8940
0.1000 2.8000 0.8980
0.2000 2.8000 0.8960
0.3000 2.8000 0.9020
0.4000 2.8000 0.8960
0.5000 2.8000 0.9020
0.6000 2.8000 0.9000
0.7000 2.8000 0.8940
0.8000 2.8000 0.8980
0.9000 2.8000 0.8920
1.0000 2.8000 0.9020
1.1000 2.8000 0.8840
1.2000 2.8000 0.8860
1.3000 2.8000 0.8760
1.4000 2.8000 0.8820
1.5000 2.8000 0.8720
1.6000 2.8000 0.8780
1.7000 2.8000 0.8920
1.8000 2.8000 0.9020
1.9000 2.8000 0.8920
2.0000 2.8000 0.8700
2.1000 2.8000 0.8580
2.2000 2.8000 0.8660
2.3000 2.8000 0.8720
2.4000 2.8000 0.8720
2.5000 2.8000 0.8700
2.6000 2.8000 0.8900
2.7000 2.8000 0.8940
2.8000 2.8000 0.8860
2.9000 2.8000 0.8800
3.0000 2.8000 0.8900
3.1000 2.8000 0.8860
3.2000 2.8000 0.8820
3.3000 2.8000 0.8780
3.4000 2.8000 0.8740
3.5000 2.8000 0.8700
3.6000 2.8000 0.8760
3.7000 2.8000 0.8620
3.8000 2.8000 0.8700
3.9000 2.8000 0.8840
4.0000 2.8000 0.9060
4.1000 2.8000 0.9020
4.2000 2.8000 0.8900
4.3000 2.8000 0.8960
4.4000 2.8000 0.8860
4.5000 2.8000 0.8860
4.6000 2.8000 0.8800
4.7000 2.8000 0.8920
4.8000 2.8000 0.9000
4.9000 2.8000 0.8880
0.0000 2.9000 0.9020
0.1000 2.9000 0.9020
0.2000 2.9000 0.9100
0.3000 2.9000 0.9100
0.4000 2.9000 0.9020
0.5000 2.9000 0.8900
0.6000 2.9000 0.8920
0.7000 2.9000 0.8840
0.8000 2.9000 0.8800
0.9000 2.9000 0.8860
1.0000 2.9000 0.8880
1.1000 2.9000 0.8880
1.2000 2.9000 0.8760
1.3000 2.9000 0.8760
1.4000 2.9000 0.8720
1.5000 2.9000 0.8680
1.6000 2.9000 0.8740
1.7000 2.9000 0.8820
1.8000 2.9000 0.8980
1.9000 2.9000 0.8960
2.0000 2.9000 0.8800
2.1000 2.9000 0.8820
2.2000 2.9000 0.8680
2.3000 2.9000 0.8780
2.4000 2.9000 0.8840
2.5000 2.9000 0.8600
2.6000 2.9000 0.8640
2.7000 2.9000 0.8620
2.8000 2.9000 0.8860
2.9000 2.9000 0.8740
3.0000 2.9000 0.8840
3.1000 2.9000 0.8920
3.2000 2.9000 0.8880
3.3000 2.9000 0.8840
3.4000 2.9000 0.8880
3.5000 2.9000 0.8680
3.6000 2.9000 0.8800
3.7000 2.9000 0.8720
3.8000 2.9000 0.8580
3.9000 2.9000 0.8820
4.0000 2.9000 0.8980
4.1000 2.9000 0.8920
4.2000 2.9000 0.8820
4.3000 2.9000 0.8800
4.4000 2.9000 0.8800
4.5000 2.9000 0.8820
4.6000 2.9000 0.8920
4.7000 2.9000 0.8880
4.8000 2.9000 0.8820
4.9000 2.9000 0.8840
